,test_encoding
0,"tensor([[  108,  2627,  2240,  1116,  4880,   108,  2777,  1116,  1942,  4638,
          1708, 22552,  1197,   108, 12786,  8223,  2249, 13012,   108, 18581,
         26351, 10719, 17675,  8055,  7834,  8704,  8329,  8057,   117,  4360,
         15831,   117, 10978, 17668,   117, 19432,  6258,   117,   153,  1174,
          4184, 20473,  1465,   117,  6405, 15727,  4419,   117, 13429,  4163,
          7904,  6606,  1174,   138, 12207,  2116,   787,   188,   117, 11905,
         13359, 16631,   117, 22087, 14669,  1262,   157, 11811,  2142,   106,
           106,   106,   108, 18292,  1942, 15391,  1592,  2339,  2591,  1643,
           108,   160,  2924,  2349,  1475,  2924, 10583,   108,   154,  1592,
          9158,   137,  1646,  9637,   158, 20550]])"
1,"tensor([[  108,  5317,  2137,  4164,  1110, 27415,  1118, 15485,   117,  5687,
          1118, 10709,  1116,   120,  7365,   120,  7834,  1115,  1328,  1106,
          1849,  1122,   119]])"
2,"tensor([[  108,   143, 24569,  2249, 17540,   108,   151,  9664,   108,  9960,
         10583,   108,   153, 14697, 13329,   108,   157,  2069, 25810,  2101,
           108,  2518,  1592,  2354,  1181,  1880,   108,   155, 15517,   108,
          1646, 10044,   108, 11461,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   108,
          8406,  1874,  4342,  1158,   108,  7462,  1708, 11840, 12347,   108,
           173, 26405,   108,  7691,  1116,   137,  1646,  9637,   137,  1646,
          9637,   108,  8406,  3554, 20240,   137,  1646,  9637,  1752,   117,
          1122, 13822,  1103, 11019,   158, 20550]])"
3,"tensor([[  108, 21570,   108, 19287,  1200,  2033,  1103,  2371,  1115,  1131,
          1110,  1253,  1146,  1111, 21122,  1579,  2228,  1143,  2003,   119,
           108, 22541,  3788,  1162,   119,   119,   119,   137,  1646,  9637,
          1110,  1216,   170, 11272,   119,   158, 20550]])"
4,"tensor([[  108,  1302,  2101, 18384,  4047,   131, 14996, 11238,  1106, 16315,
          1103,  1677,   118,  1268,  1107,   108,  1498,   782,   108,  2848,
          8057,   108, 14125, 17668,   783, 13966,  1110, 13966,   106,   158,
         20550]])"
5,"tensor([[ 119,  119,  119, 1327, 1103, 9367, 1225, 1119, 1202, 1142, 1159,  136]])"
6,"tensor([[  108, 26547,  2101,  1110,   170,  1532,  1104, 22133,  1942,   106,
         17627,  1106,  6848,  3739, 10297,   119,  1135,  1674,  1136,   176,
          1964,  1103,  2448,  1609,  1137,  9107,  1103,  4658,  1104,  3176,
          1176,  1126,  3724,   106,  1153,  1110,  1136,  1107,  1103,  4324,
          1104,  1103,   139,  3190,  1187,  4289,  1110,   170,  1236,  1104,
          1690,   119,  2896, 12853,  1566,  3739,   171,  5658,  1105,  1243,
          1113,   137,  1646,  9637,  1634,  1111,  1263, 25769,   106,   108,
           100]])"
7,"tensor([[  137,  1646,  9637,  2091,  1128,  1243,  1103,  2296,  1119,  1110,
          7567,   137,  1646,  9637,  1481,  1177,  1119,  1169, 21820, 26502,
          1566,  1140,  1224,   136]])"
8,"tensor([[  126,   157,  9717,  1116,  1106, 13832,  3822,  2093, 23590, 21983,
          1113,  9078,   158, 20550,   137,  1646,  9637,   108,  1934, 16418,
           108,   188,  6262,   158, 20550]])"
9,"tensor([[  108,  2562,  1403,  2064, 13159,  1942, 11787,  1233,   179,  3906,
          2605,  1281,  1103,  4579,   119,  1153,  1110,  1280,  1106,  1148,
          1509,   100]])"
10,"tensor([[  108, 15485,   118,  1103,  1710,  1104,  1822, 18446,   100,   108,
         28017,  1279,   108, 18377,   158, 20550]])"
11,"tensor([[  100,   118,   100,   119,   119,  1109, 14782,  2834,  1294,   170,
          1423,  1815,   117,  1133,  1119,  1110,  3106,  4484,  1104,  1184,
          1110,  5664,   119,   138, 11824,  2502,  1205,  1117,  8340,  1112,
           170,  7483,  1193,   117,  1897,   119,   119,   119,  5017,  2130,
          1490,  1270,  1111,  1140,  1121,   170,  2655,  1104,  1103,  1395,
           119,  2577,  1119,  1256,  1144,  1159,  1106,   120,  2661,   120,
           170,  2593,   117,   116]])"
12,"tensor([[  108, 16752,  1116, 18082,  2346,  7462,   153, 10783, 10954,   143,
          9565,   143, 10069, 19753, 18732, 12412,  9637, 12152, 21669, 17145,
          1708,   106,   106,   106]])"
13,"tensor([[  108,  2038,  1592,  3624, 27736,   108,   154,  1592,  9158,   108,
         12366,  2591,  2605,  1906,   108,   160,  2924,  2349,  1475,  2924,
         10583,   108,  2372,  3663,  6094,  1592,  3624,  2391,   160,  3048,
         11680, 19141, 22133,  2036,   138, 11840, 22441, 19141, 12342,  2036,
           140, 17516, 12426,  2162,  3663,   100, 23114,  1149,  1142,  1888,
           158, 20550,   158, 20550]])"
14,"tensor([[  137,  1646,  9637, 27453,  9705,  1161,  1594,  1162,  5358,  4919,
          1120]])"
